"filename", "language", "TypeScript", "Properties", "Markdown", "JSON", "HTML", "XML", "JavaScript", "JSON with Comments", "TypeScript React", "vue", "CSS", "YAML", "comment", "blank", "total"
"/home/o/Documents/dev/validient/validient-ui-vue/.env", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/o/Documents/dev/validient/validient-ui-vue/.github/ISSUE_TEMPLATE/bug_report.md", "Markdown", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 39
"/home/o/Documents/dev/validient/validient-ui-vue/.github/ISSUE_TEMPLATE/feature_request.md", "Markdown", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 21
"/home/o/Documents/dev/validient/validient-ui-vue/README.md", "Markdown", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 19
"/home/o/Documents/dev/validient/validient-ui-vue/index.html", "HTML", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"/home/o/Documents/dev/validient/validient-ui-vue/package.json", "JSON", 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44
"/home/o/Documents/dev/validient/validient-ui-vue/pnpm-lock.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1252, 0, 190, 1442
"/home/o/Documents/dev/validient/validient-ui-vue/postcss.config.cjs", "JavaScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"/home/o/Documents/dev/validient/validient-ui-vue/public/vite.svg", "XML", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"/home/o/Documents/dev/validient/validient-ui-vue/src/App.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5
"/home/o/Documents/dev/validient/validient-ui-vue/src/api/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 2, 7
"/home/o/Documents/dev/validient/validient-ui-vue/src/assets/vue.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/Logo.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 1, 23
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/Modal.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 1, 4, 48
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/NavBar.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 123, 0, 0, 4, 7, 134
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/admin/AdminCalendar.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 11
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/admin/AdminClients.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 1, 9, 76
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/admin/AdminHeader.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 5, 29
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/admin/AdminOverview.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 284, 0, 0, 28, 6, 318
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/admin/AdminPermissions.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 3, 8
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/admin/AdminSettings.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 1, 3, 48
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/admin/AdminSidebar.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 3, 37
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/admin/NewUser.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 4, 3, 72
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/admin/appointments/AdminAppointmentDetails.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 119, 0, 0, 3, 10, 132
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/admin/appointments/AdminAppointments.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 524, 0, 0, 22, 31, 577
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/admin/appointments/AdminNewAppointment.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 172, 0, 0, 1, 22, 195
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/admin/cases/AdminCaseDetails.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 138, 0, 0, 4, 7, 149
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/admin/cases/AdminCases.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 174, 0, 0, 5, 3, 182
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/admin/cases/AdminEditCaseFiling.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 144, 0, 0, 214, 2, 360
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/admin/cases/AdminNewCaseFiling.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 300, 0, 0, 5, 6, 311
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/admin/cases/CaseStatuses.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 4, 53
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/admin/cases/CaseTypes.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 3, 56
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/admin/cases/NewCaseStatus.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 3, 85
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/admin/cases/NewCaseType.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 4, 86
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/admin/lawyers/AdminLawyerDetails.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 0, 0, 3, 7, 121
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/admin/lawyers/AdminLawyers.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 184, 0, 0, 26, 6, 216
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/admin/lawyers/AdminNewLawyer.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 311, 0, 0, 14, 14, 339
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/admin/profile/AdminProfile.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 0, 0, 11, 3, 126
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/admin/roles/AdminRoles.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 4, 54
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/admin/schedules/AdminNewSchedule.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 120, 0, 0, 0, 8, 128
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/admin/schedules/AdminSchedules.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 326, 0, 0, 1, 8, 335
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/admin/users/AdminNewUser.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 232, 0, 0, 11, 5, 248
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/admin/users/AdminUserDetails.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 2, 8, 98
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/admin/users/AdminUsers.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 336, 0, 0, 5, 7, 348
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/client/ClientCases.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 2, 10
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/client/ClientHeader.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 2, 26
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/client/ClientOverview.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 324, 0, 0, 0, 11, 335
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/client/ClientSidebar.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 3, 39
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/client/appointments/ClientAppointmentDetails.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 6, 33
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/client/appointments/ClientAppointmments.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 516, 0, 0, 22, 32, 570
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/client/calendar/ClientCalendar.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 4, 16
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/client/profile/ClientEditProfile.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 4, 16
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/client/profile/ClientViewProfile.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 4, 16
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/client/schedules/ClientScheduleCreate.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 120, 0, 0, 0, 8, 128
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/client/schedules/ClientScheduleEdit.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 4, 16
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/client/schedules/ClientScheduleView.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 4, 20
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/client/schedules/ClientSchedules.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 342, 0, 0, 1, 9, 352
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/lawyer/LawyerHeader.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 5, 29
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/lawyer/LawyerOverview.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 197, 0, 0, 0, 9, 206
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/lawyer/LawyerSidebar.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 3, 36
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/lawyer/appointments/LawyerAppointments.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 517, 0, 0, 22, 30, 569
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/lawyer/appointments/LawyerAppointmentsNew.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 172, 0, 0, 1, 22, 195
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/lawyer/appointments/LawyerNewAppointments.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 4, 16
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/lawyer/cases/LawyerCases.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 0, 0, 8, 7, 110
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/lawyer/profile/LawyerProfile.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 0, 0, 28, 3, 126
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/lawyer/schedules/LawyerSchedules.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 326, 0, 0, 1, 8, 335
"/home/o/Documents/dev/validient/validient-ui-vue/src/components/lawyer/schedules/LawyerSchedulesNew.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 120, 0, 0, 0, 8, 128
"/home/o/Documents/dev/validient/validient-ui-vue/src/constants/appName.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/home/o/Documents/dev/validient/validient-ui-vue/src/constants/stateKeys.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 2, 7
"/home/o/Documents/dev/validient/validient-ui-vue/src/data/gender.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"/home/o/Documents/dev/validient/validient-ui-vue/src/data/sidebarLinks.ts", "TypeScript", 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 114
"/home/o/Documents/dev/validient/validient-ui-vue/src/layouts/AdminDashboardLayout.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 3, 21
"/home/o/Documents/dev/validient/validient-ui-vue/src/layouts/AdminLayout.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5
"/home/o/Documents/dev/validient/validient-ui-vue/src/layouts/BaseLayout.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9
"/home/o/Documents/dev/validient/validient-ui-vue/src/layouts/ClientDashboardLayout.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 5, 23
"/home/o/Documents/dev/validient/validient-ui-vue/src/layouts/ClientLayout.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"/home/o/Documents/dev/validient/validient-ui-vue/src/layouts/LawyerDashboardLayout.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 4, 22
"/home/o/Documents/dev/validient/validient-ui-vue/src/layouts/LawyerLayout.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5
"/home/o/Documents/dev/validient/validient-ui-vue/src/main.ts", "TypeScript", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 53
"/home/o/Documents/dev/validient/validient-ui-vue/src/plugins/fontawesome.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 6, 5, 74
"/home/o/Documents/dev/validient/validient-ui-vue/src/plugins/piniaPlugin.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 6, 3, 17
"/home/o/Documents/dev/validient/validient-ui-vue/src/router/admin.routes.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 241, 0, 0, 0, 18, 5, 264
"/home/o/Documents/dev/validient/validient-ui-vue/src/router/base.routes.ts", "TypeScript", 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 85
"/home/o/Documents/dev/validient/validient-ui-vue/src/router/client.routes.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 15, 3, 127
"/home/o/Documents/dev/validient/validient-ui-vue/src/router/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 3, 13
"/home/o/Documents/dev/validient/validient-ui-vue/src/router/lawyer.routes.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 12, 5, 85
"/home/o/Documents/dev/validient/validient-ui-vue/src/store/useAuthStore.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 153, 0, 0, 0, 1, 7, 161
"/home/o/Documents/dev/validient/validient-ui-vue/src/style.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 3, 2, 42
"/home/o/Documents/dev/validient/validient-ui-vue/src/typings/index.d.ts", "TypeScript", 180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 195
"/home/o/Documents/dev/validient/validient-ui-vue/src/typings/shims-vue.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 5
"/home/o/Documents/dev/validient/validient-ui-vue/src/typings/v-calendar.d.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/home/o/Documents/dev/validient/validient-ui-vue/src/utils/GlobalUserTypes.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 4, 10
"/home/o/Documents/dev/validient/validient-ui-vue/src/utils/dateBefoeAfterUtil.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 1, 3, 38
"/home/o/Documents/dev/validient/validient-ui-vue/src/utils/dateMonthYearRetrieve.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"/home/o/Documents/dev/validient/validient-ui-vue/src/utils/debounce.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 2, 12
"/home/o/Documents/dev/validient/validient-ui-vue/src/utils/formatScheduleTime.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 1, 16
"/home/o/Documents/dev/validient/validient-ui-vue/src/utils/getDateStamp.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 4, 67
"/home/o/Documents/dev/validient/validient-ui-vue/src/utils/getLawyerHourlyRate.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 3, 40
"/home/o/Documents/dev/validient/validient-ui-vue/src/utils/getYearsSince1960.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"/home/o/Documents/dev/validient/validient-ui-vue/src/utils/roleFilter.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 1, 16
"/home/o/Documents/dev/validient/validient-ui-vue/src/views/AboutPage.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/home/o/Documents/dev/validient/validient-ui-vue/src/views/ContactPage.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"/home/o/Documents/dev/validient/validient-ui-vue/src/views/FAQs.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"/home/o/Documents/dev/validient/validient-ui-vue/src/views/HomePage.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 289, 0, 0, 6, 9, 304
"/home/o/Documents/dev/validient/validient-ui-vue/src/views/LoginPage.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 3, 95
"/home/o/Documents/dev/validient/validient-ui-vue/src/views/Logout.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5
"/home/o/Documents/dev/validient/validient-ui-vue/src/views/RegisterPage.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 189, 0, 0, 7, 11, 207
"/home/o/Documents/dev/validient/validient-ui-vue/src/views/admin/BaseAdmin.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 1, 23
"/home/o/Documents/dev/validient/validient-ui-vue/src/vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/home/o/Documents/dev/validient/validient-ui-vue/t.json", "JSON", 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 91
"/home/o/Documents/dev/validient/validient-ui-vue/tailwind.config.cjs", "JavaScript", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 1, 2, 31
"/home/o/Documents/dev/validient/validient-ui-vue/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 2, 1, 24
"/home/o/Documents/dev/validient/validient-ui-vue/tsconfig.node.json", "JSON", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/home/o/Documents/dev/validient/validient-ui-vue/vite.config.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 14
"Total", "-", 448, 0, 56, 143, 14, 9, 34, 21, 855, 8171, 37, 1252, 535, 756, 12331